id,make,model,year,package,fuel type,transmission,favorite
1219,Honda,H326,1920,Accident Protection Plan and Maintainence service,Gas,Manual,FALSE
1220,Hyundai,H327,1921,Accident Protection Plan and Maintainence service,Gas,Manual,FALSE
1221,Honda,H328,1922,Accident Protection Plan and Maintainence service,Gas,Manual,TRUE
1222,Hyundai,H329,1923,Accident Protection Plan and Maintainence service,Gas,Manual,TRUE
1223,Honda,H330,1924,Accident Protection Plan and Maintainence service,Gas,Manual,TRUE
1224,Hyundai,H331,1925,Accident Protection Plan and Maintainence service,Gas,Manual,TRUE
1225,Honda,H332,1926,Accident Protection Plan and Maintainence service,Gas,Manual,TRUE
1226,Hyundai,H333,1927,Accident Protection Plan and Maintainence service,Gas,Manual,TRUE
1227,Honda,H334,1928,Accident Protection Plan and Maintainence service,Gas,Manual,TRUE
1228,Hyundai,H335,1929,Accident Protection Plan and Maintainence service,Gas,Manual,TRUE
1229,Honda,H336,1930,Accident Protection Plan and Maintainence service,Gas,Manual,TRUE
1230,Hyundai,H337,1931,Accident Protection Plan and Maintainence service,Gas,Manual,TRUE
1231,Honda,H338,1932,Accident Protection Plan and Maintainence service,Gas,Manual,TRUE
1232,Hyundai,H339,1933,Accident Protection Plan and Maintainence service,Gas,Manual,TRUE
1233,Honda,H340,1934,Accident Protection Plan and Maintainence service,Gas,Manual,TRUE
1234,Hyundai,H341,1935,Accident Protection Plan and Maintainence service,Gas,Manual,TRUE
1235,Honda,H342,1936,Accident Protection Plan and Maintainence service,Gas,Manual,FALSE
1236,Hyundai,H343,1937,Accident Protection Plan and Maintainence service,Gas,Manual,FALSE
1237,Honda,H344,1938,Accident Protection Plan and Maintainence service,Gas,Manual,FALSE
1238,Hyundai,H345,1939,Accident Protection Plan and Maintainence service,Gas,Manual,FALSE
1239,Honda,H346,1940,Accident Protection Plan and Maintainence service,Gas,Manual,FALSE
1240,Hyundai,H347,1941,Accident Protection Plan and Maintainence service,Gas,Manual,FALSE
1241,Honda,H348,1942,Accident Protection Plan and Maintainence service,Gas,Manual,FALSE
1242,Hyundai,H349,1943,Accident Protection Plan and Maintainence service,Gas,Manual,FALSE
1243,Honda,H350,1944,Accident Protection Plan and Maintainence service,Gas,Manual,FALSE
1244,Hyundai,H351,1945,Accident Protection Plan and Maintainence service,Gas,Manual,FALSE
1245,Honda,H352,1946,Accident Protection Plan and Maintainence service,Gas,Manual,FALSE
1246,Hyundai,H353,1947,Accident Protection Plan and Maintainence service,Gas,Manual,FALSE
1247,Honda,H354,1948,Accident Protection Plan and Maintainence service,Gas,Manual,FALSE
1248,Hyundai,H355,1949,Accident Protection Plan and Maintainence service,Gas,Manual,FALSE
1249,Honda,H356,1950,Accident Protection Plan and Maintainence service,Gas,Manual,FALSE
1250,Hyundai,H357,1951,Accident Protection Plan and Maintainence service,Gas,Manual,FALSE
1251,Honda,H358,1952,Accident Protection Plan and Maintainence service,Gas,Manual,FALSE
1252,Hyundai,H359,1953,Accident Protection Plan and Maintainence service,Diesel,Manual,FALSE
1253,Honda,H360,1954,Accident Protection Plan and Maintainence service,Diesel,Manual,FALSE
1254,Hyundai,H361,1955,Accident Protection Plan and Maintainence service,Diesel,Manual,FALSE
1255,Honda,H362,1956,Accident Protection Plan and Maintainence service,Diesel,Manual,FALSE
1256,Hyundai,H363,1957,Accident Protection Plan and Maintainence service,Diesel,Manual,FALSE
1257,Honda,H364,1958,Accident Protection Plan and Maintainence service,Diesel,Manual,FALSE
1258,Hyundai,H365,1959,Accident Protection Plan and Maintainence service,Diesel,Manual,FALSE
1259,Honda,H366,1960,Accident Protection Plan and Maintainence service,Diesel,Manual,FALSE
1260,Hyundai,H367,1961,Accident Protection Plan and Maintainence service,Diesel,Manual,FALSE
1261,Honda,H368,1962,Accident Protection Plan and Maintainence service,Diesel,Manual,FALSE
1262,Hyundai,H369,1963,Accident Protection Plan and Maintainence service,Diesel,Manual,FALSE
1263,Honda,H370,1964,Accident Protection Plan and Maintainence service,Diesel,Manual,FALSE
1264,Hyundai,H371,1965,Accident Protection Plan and Maintainence service,Diesel,Manual,FALSE
1265,Honda,H372,1966,Accident Protection Plan and Maintainence service,Diesel,Manual,FALSE
1266,Hyundai,H373,1967,Accident Protection Plan and Maintainence service,Diesel,Manual,FALSE
1267,Honda,H374,1968,Accident Protection Plan and Maintainence service,Diesel,Manual,FALSE
1268,Hyundai,H375,1969,Accident Protection Plan and Maintainence service,Diesel,Manual,FALSE
1269,Honda,H376,1970,Accident Protection Plan and Maintainence service,Diesel,Manual,FALSE
1270,Hyundai,H377,1971,Accident Protection Plan and Maintainence service,Diesel,Automatic,FALSE
1271,Honda,H378,1972,Accident Protection Plan and Maintainence service,Diesel,Automatic,FALSE
1272,Hyundai,H379,1973,Accident Protection Plan and Maintainence service,Diesel,Automatic,FALSE
1273,Honda,H380,1974,Accident Protection Plan and Maintainence service,Diesel,Automatic,TRUE
1274,Hyundai,H381,1975,Accident Protection Plan and Maintainence service,Diesel,Automatic,TRUE
1275,Honda,H382,1976,Accident Protection Plan and Maintainence service,Diesel,Automatic,TRUE
1276,Hyundai,H383,1977,Accident Protection Plan and Maintainence service,Diesel,Automatic,TRUE
1277,Honda,H384,1978,Accident Protection Plan and Maintainence service,Diesel,Automatic,TRUE
1278,Hyundai,H385,1979,Accident Protection Plan and Maintainence service,Diesel,Automatic,TRUE
1279,Honda,H386,1980,Accident Protection Plan and Maintainence service,Diesel,Automatic,TRUE
1280,Hyundai,H387,1981,Accident Protection Plan and Maintainence service,Diesel,Automatic,TRUE
1281,Honda,H388,1982,Accident Protection Plan and Maintainence service,Diesel,Automatic,TRUE
1282,Hyundai,H389,1983,Accident Protection Plan and Maintainence service,Diesel,Automatic,TRUE
1283,Honda,H390,1984,Accident Protection Plan and Maintainence service,Diesel,Automatic,TRUE
1284,Maserati,M180,1985,Accident Protection Plan and Maintainence service,Diesel,Automatic,TRUE
1285,Mazda,M181,1986,Accident Protection Plan and Maintainence service,Diesel,Automatic,TRUE
1286,McLaren,M182,1987,Accident Protection Plan and Maintainence service,Diesel,Automatic,TRUE
1287,Maruthi,M183,1988,Accident Protection Plan and Maintainence service,Diesel,Automatic,TRUE
1288,Mini,M184,1989,Accident Protection Plan and Maintainence service,Diesel,Automatic,TRUE
1289,Mercedes-Benz,M185,1990,Accident Protection Plan and Maintainence service,Diesel,Automatic,TRUE
1290,Maserati,M186,1991,Accident Protection Plan and Maintainence service,Diesel,Automatic,TRUE
1291,Mazda,M187,1992,Accident Protection Plan and Maintainence service,Diesel,Automatic,TRUE
1292,McLaren,M188,1993,Accident Protection Plan and Maintainence service,Diesel,Automatic,TRUE
1293,Maruthi,M189,1994,Accident Protection Plan and Maintainence service,Diesel,Automatic,TRUE
1294,Mini,M190,1995,Accident Protection Plan and Maintainence service,Diesel,Automatic,FALSE
1295,Mercedes-Benz,M191,1996,Accident Protection Plan and Maintainence service,Diesel,Automatic,FALSE
1296,Maserati,M192,1997,Accident Protection Plan and Maintainence service,Diesel,Automatic,FALSE
1297,Mazda,M193,1998,Accident Protection Plan and Maintainence service,Diesel,Automatic,FALSE
1298,McLaren,M194,1999,Accident Protection Plan and Maintainence service,Diesel,Automatic,FALSE
1299,Maruthi,M195,2000,Accident Protection Plan and Maintainence service,Diesel,Automatic,FALSE
1300,Mini,M196,2001,Accident Protection Plan and Maintainence service,Diesel,Automatic,FALSE
1301,Mercedes-Benz,M197,2002,Accident Protection Plan and Maintainence service,Diesel,Automatic,FALSE
1302,Maserati,M198,2003,Accident Protection Plan and Maintainence service,Diesel,Automatic,FALSE
1303,Mazda,M199,2004,Accident Protection Plan and Maintainence service,Diesel,Automatic,FALSE
1304,McLaren,M200,2005,Accident Protection Plan and Maintainence service,Diesel,Automatic,FALSE
1305,Maruthi,M201,2006,Accident Protection Plan and Maintainence service,Diesel,Automatic,FALSE
1306,Mini,M202,2007,Accident Protection Plan and Maintainence service,Diesel,Automatic,FALSE
1307,Mercedes-Benz,M203,2008,Accident Protection Plan and Maintainence service,Diesel,Automatic,FALSE
1308,Maserati,M204,2009,Accident Protection Plan and Maintainence service,Diesel,Automatic,FALSE
1309,Mazda,M205,2010,Accident Protection Plan and Maintainence service,Diesel,Automatic,FALSE
1310,McLaren,M206,2011,Accident Protection Plan and Maintainence service,Diesel,Automatic,FALSE
1311,Maruthi,M207,2012,Accident Protection Plan and Maintainence service,Diesel,Automatic,FALSE
1312,Mini,M208,2013,Accident Protection Plan and Maintainence service,Diesel,Automatic,FALSE
1313,Mercedes-Benz,M209,2014,Accident Protection Plan and Maintainence service,Diesel,Automatic,FALSE
1314,Maserati,M210,2015,Accident Protection Plan and Maintainence service,Diesel,Automatic,FALSE
1315,Mazda,M211,2016,Accident Protection Plan and Maintainence service,Diesel,Automatic,FALSE
1316,McLaren,M212,2017,Accident Protection Plan and Maintainence service,Diesel,Automatic,FALSE
1317,Maruthi,M213,2018,Accident Protection Plan and Maintainence service,Diesel,Automatic,FALSE
1318,Mini,M214,1891,Accident Protection Plan and Maintainence service,Diesel,Automatic,FALSE
1319,Mercedes-Benz,M215,1892,Accident Protection Plan and Maintainence service,Diesel,Automatic,FALSE
1320,Maserati,M216,1893,Accident Protection Plan and Maintainence service,Diesel,Automatic,FALSE
1321,Mazda,M217,1894,Accident Protection Plan and Maintainence service,Diesel,Automatic,TRUE
1322,McLaren,M218,1895,Accident Protection Plan and Maintainence service,Diesel,Automatic,TRUE
1323,Maruthi,M219,1896,Accident Protection Plan and Maintainence service,Diesel,Automatic,TRUE
1324,Mini,M220,1897,Accident Protection Plan and Maintainence service,Diesel,Automatic,TRUE
1325,Mercedes-Benz,M221,1898,Accident Protection Plan and Maintainence service,Diesel,Automatic,TRUE
1326,Maserati,M222,1899,Accident Protection Plan and Maintainence service,Diesel,Automatic,TRUE
1327,Mazda,M223,1900,Accident Protection Plan and Maintainence service,Diesel,Automatic,TRUE
1328,McLaren,M224,1901,Accident Protection Plan and Maintainence service,Diesel,Automatic,TRUE
1329,Maruthi,M225,1902,Accident Protection Plan and Maintainence service,Diesel,Automatic,TRUE
1330,Mini,M226,1903,Accident Protection Plan and Maintainence service,Diesel,Automatic,TRUE
1331,Mercedes-Benz,M227,1904,Accident Protection Plan and Maintainence service,Diesel,Automatic,TRUE
1332,Maserati,M228,1905,Accident Protection Plan and Maintainence service,Diesel,Automatic,TRUE
1333,Mazda,M229,1906,Maintainence service,Diesel,Automatic,TRUE
1334,McLaren,M230,1907,Maintainence service,Diesel,Automatic,TRUE
1335,Maruthi,M231,1908,Maintainence service,Diesel,Automatic,TRUE
1336,Mini,M232,1909,Maintainence service,Diesel,Automatic,TRUE
1337,Mercedes-Benz,M233,1910,Maintainence service,Gas,Automatic,TRUE
1338,Maserati,M234,1911,Maintainence service,Gas,Automatic,TRUE
1339,Mazda,M235,1912,Maintainence service,Gas,Automatic,TRUE
1340,McLaren,M236,1913,Maintainence service,Gas,Automatic,TRUE
1341,Maruthi,M237,1914,Maintainence service,Gas,Automatic,TRUE
1342,Mini,M238,1915,Maintainence service,Gas,Automatic,TRUE
1343,Mercedes-Benz,M239,1916,Maintainence service,Gas,Automatic,TRUE
1344,Maserati,M240,1917,Maintainence service,Gas,Automatic,TRUE
1345,Mazda,M241,1918,Maintainence service,Gas,Automatic,TRUE
1346,McLaren,M242,1919,Maintainence service,Gas,Automatic,TRUE
1347,Maruthi,M243,1920,Maintainence service,Gas,Automatic,TRUE
1348,Mini,M244,1921,Maintainence service,Gas,Automatic,TRUE
1349,Mercedes-Benz,M245,1922,Maintainence service,Gas,Automatic,TRUE
1350,Maserati,M246,1923,Maintainence service,Gas,Automatic,TRUE
1351,Mazda,M247,1924,Extra Comfort and Milage,Gas,Automatic,TRUE
1352,McLaren,M248,1925,Extra Comfort and Milage,Gas,Automatic,TRUE
1353,Maruthi,M249,1926,Extra Comfort and Milage,Gas,Automatic,TRUE
1354,Mini,M250,1927,Extra Comfort and Milage,Gas,Automatic,TRUE
1355,Mercedes-Benz,M251,1928,Extra Comfort and Milage,Gas,Automatic,TRUE
1356,Maserati,M252,1929,Extra Comfort and Milage,Gas,Automatic,TRUE
1357,Mazda,M253,1930,Extra Comfort and Milage,Gas,Automatic,TRUE
1358,McLaren,M254,1931,Extra Comfort and Milage,Gas,Automatic,TRUE
1359,Maruthi,M255,1932,Extra Comfort and Milage,Gas,Automatic,TRUE
1360,Mini,M256,1933,Extra Comfort and Milage,Gas,Automatic,TRUE
1361,Mercedes-Benz,M257,1934,Extra Comfort and Milage,Gas,Automatic,TRUE
1362,Maserati,M258,1935,Extra Comfort and Milage,Gas,Automatic,TRUE
1363,Mazda,M259,1936,Extra Comfort and Milage,Gas,Automatic,TRUE
1364,McLaren,M260,1937,Extra Comfort and Milage,Gas,Automatic,TRUE
1365,Maruthi,M261,1938,Extra Comfort and Milage,Gas,Automatic,TRUE
1366,Mini,M262,1939,Extra Comfort and Milage,Gas,Automatic,TRUE
1367,Mercedes-Benz,M263,1940,Extra Comfort and Milage,Gas,Automatic,TRUE
1368,Maserati,M264,1941,Extra Comfort and Milage,Gas,Automatic,TRUE
1369,Mazda,M265,1942,Extra Comfort and Milage,Gas,Automatic,TRUE
1370,McLaren,M266,1943,Extra Comfort and Milage,Gas,Automatic,TRUE
1371,Maruthi,M267,1944,Extra Comfort and Milage,Gas,Automatic,TRUE
1372,Mini,M268,1945,Extra Comfort and Milage,Gas,Automatic,TRUE
1373,Mercedes-Benz,M269,1946,Extra Comfort and Milage,Gas,Automatic,TRUE
1374,Maserati,M270,1947,Extra Comfort and Milage,Gas,Automatic,TRUE
1375,Mazda,M271,1948,Extra Comfort and Milage,Gas,Automatic,TRUE
1376,McLaren,M272,1949,Extra Comfort and Milage,Gas,Automatic,TRUE
1377,Maruthi,M273,1950,Extra Comfort and Milage,Gas,Automatic,FALSE
1378,Mini,M274,1951,Extra Comfort and Milage,Gas,Automatic,FALSE
1379,Mercedes-Benz,M275,1952,Extra Comfort and Milage,Gas,Automatic,FALSE
1380,Maserati,M276,1953,Extra Comfort and Milage,Gas,Automatic,FALSE
1381,Mazda,M277,1954,Extra Comfort and Milage,Gas,Automatic,FALSE
1382,McLaren,M278,1955,Extra Comfort and Milage,Gas,Automatic,FALSE
1383,Maruthi,M279,1956,Extra Comfort and Milage,Gas,Automatic,FALSE
1384,Mini,M280,1957,Extra Comfort and Milage,Gas,Automatic,FALSE
1385,Mercedes-Benz,M281,1958,Extra Comfort and Milage,Gas,Automatic,FALSE
1386,Maserati,M282,1959,Extra Comfort and Milage,Gas,Automatic,FALSE
1387,Mazda,M283,1960,Extra Comfort and Milage,Gas,Automatic,FALSE
1388,McLaren,M284,1961,Extra Comfort and Milage,Gas,Automatic,FALSE
1389,Maruthi,M285,1962,Extra Comfort and Milage,Gas,Automatic,FALSE
1390,Mini,M286,1963,Extra Comfort and Milage,Gas,Automatic,FALSE
1391,Mercedes-Benz,M287,1964,Extra Comfort and Milage,Gas,Automatic,FALSE
1392,Maserati,M288,1965,Extra Comfort and Milage,Gas,Automatic,FALSE
1393,Mazda,M289,1966,Extra Comfort and Milage,Gas,Automatic,FALSE
1394,McLaren,M290,1967,Extra Comfort and Milage,Gas,Automatic,FALSE
1395,Maruthi,M291,1968,Extra Comfort and Milage,Gas,Automatic,FALSE
1396,Mini,M292,1969,Extra Comfort and Milage,Gas,Automatic,FALSE
1397,Mercedes-Benz,M293,1970,Accident Protection Plan and Maintainence service,Gas,Automatic,FALSE
1398,Maserati,M294,1971,Accident Protection Plan and Maintainence service,Gas,Automatic,FALSE
1399,Mazda,M295,1972,Accident Protection Plan and Maintainence service,Gas,Automatic,FALSE
1400,McLaren,M296,1973,Accident Protection Plan and Maintainence service,Gas,Automatic,FALSE
1401,Maruthi,M297,1974,Accident Protection Plan and Maintainence service,Gas,Automatic,TRUE
1402,Mini,M298,1975,Accident Protection Plan and Maintainence service,Gas,Automatic,TRUE
1403,Mercedes-Benz,M299,1976,Accident Protection Plan and Maintainence service,Gas,Automatic,TRUE
1404,Maserati,M300,1977,Accident Protection Plan and Maintainence service,Gas,Automatic,TRUE
1405,Mazda,M301,1978,Accident Protection Plan and Maintainence service,Gas,Automatic,TRUE
1406,McLaren,M302,1979,Accident Protection Plan and Maintainence service,Gas,Automatic,TRUE
1407,Maruthi,M303,1980,Accident Protection Plan and Maintainence service,Gas,Automatic,TRUE
1408,Mini,M304,1981,Accident Protection Plan and Maintainence service,Gas,Automatic,TRUE
1409,Mercedes-Benz,M305,1982,Accident Protection Plan and Maintainence service,Gas,Automatic,TRUE
1410,Maserati,M306,1983,Accident Protection Plan and Maintainence service,Gas,Automatic,TRUE
1411,Mazda,M307,1984,Accident Protection Plan and Maintainence service,Gas,Automatic,TRUE
1412,McLaren,M308,1985,Accident Protection Plan and Maintainence service,Gas,Automatic,TRUE
1413,Maruthi,M309,1986,Accident Protection Plan and Maintainence service,Gas,Automatic,TRUE
1414,Mini,M310,1987,Accident Protection Plan and Maintainence service,Gas,Automatic,TRUE
1415,Mercedes-Benz,M311,1988,Accident Protection Plan and Maintainence service,Gas,Automatic,TRUE
1416,Maserati,M312,1989,Accident Protection Plan and Maintainence service,Gas,Automatic,TRUE
1417,Mazda,M313,1990,Accident Protection Plan and Maintainence service,Gas,Automatic,TRUE
1418,McLaren,M314,1991,Accident Protection Plan and Maintainence service,Gas,Automatic,TRUE
1419,Maruthi,M315,1992,Accident Protection Plan and Maintainence service,Gas,Automatic,TRUE
1420,Mini,M316,1993,Accident Protection Plan and Maintainence service,Gas,Automatic,TRUE
1421,Mercedes-Benz,M317,1994,Accident Protection Plan and Maintainence service,Gas,Automatic,TRUE
1422,Maserati,M318,1995,Accident Protection Plan and Maintainence service,Gas,Automatic,TRUE
1423,Mazda,M319,1996,Accident Protection Plan and Maintainence service,Gas,Automatic,TRUE
1424,McLaren,M320,1997,Accident Protection Plan and Maintainence service,Gas,Automatic,TRUE
1425,Maruthi,M321,1998,Accident Protection Plan and Maintainence service,Gas,Automatic,TRUE
1426,Mini,M322,1999,Accident Protection Plan and Maintainence service,Gas,Automatic,TRUE
1427,Mercedes-Benz,M323,2000,Accident Protection Plan and Maintainence service,Gas,Automatic,TRUE
1428,Maserati,M324,2001,Accident Protection Plan and Maintainence service,Gas,Automatic,TRUE
1429,Mazda,M325,2002,Accident Protection Plan and Maintainence service,Gas,Automatic,TRUE
1430,McLaren,M326,2003,Accident Protection Plan and Maintainence service,Gas,Automatic,TRUE
1431,Maruthi,M327,2004,Accident Protection Plan and Maintainence service,Gas,Automatic,FALSE
1432,Mini,M328,2005,Accident Protection Plan and Maintainence service,Gas,Automatic,FALSE
1433,Mercedes-Benz,M329,2006,Accident Protection Plan and Maintainence service,Gas,Automatic,FALSE
1434,Maserati,M330,2007,Accident Protection Plan and Maintainence service,Gas,Manual,FALSE
1435,Mazda,M331,2008,Accident Protection Plan and Maintainence service,Gas,Manual,FALSE
