id,make,model,year,package,fuel type,transmission,favorite
1436,McLaren,M332,2009,Accident Protection Plan and Maintainence service,Gas,Manual,FALSE
1437,Maruthi,M333,2010,Accident Protection Plan and Maintainence service,Gas,Manual,FALSE
1438,Mini,M334,2011,Accident Protection Plan and Maintainence service,Gas,Manual,FALSE
1439,Mercedes-Benz,M335,2012,Accident Protection Plan,Gas,Manual,FALSE
1440,Maserati,M336,2013,Accident Protection Plan,Gas,Manual,FALSE
1441,Mazda,M337,2014,Accident Protection Plan,Gas,Manual,FALSE
1442,McLaren,M338,2015,Accident Protection Plan,Gas,Manual,FALSE
1443,Maruthi,M339,2016,Accident Protection Plan,Gas,Manual,FALSE
1444,Mini,M340,2017,Accident Protection Plan,Gas,Manual,FALSE
1445,Mercedes-Benz,M341,2018,Accident Protection Plan,Gas,Manual,FALSE
1446,Maserati,M342,1881,Accident Protection Plan,Gas,Manual,FALSE
1447,Mazda,M343,1882,Accident Protection Plan,Gas,Manual,FALSE
1448,McLaren,M344,1883,Accident Protection Plan,Diesel,Manual,FALSE
1449,Maruthi,M345,1884,Accident Protection Plan,Diesel,Manual,FALSE
1450,Mini,M346,1885,Accident Protection Plan,Diesel,Manual,FALSE
1451,Mercedes-Benz,M347,1886,Accident Protection Plan,Diesel,Manual,FALSE
1452,Maserati,M348,1887,Accident Protection Plan,Diesel,Manual,FALSE
1453,Mazda,M349,1888,Accident Protection Plan,Diesel,Manual,FALSE
1454,McLaren,M350,1889,Accident Protection Plan,Diesel,Manual,FALSE
1455,Maruthi,M351,1890,Accident Protection Plan,Diesel,Manual,FALSE
1456,Mini,M352,1891,Accident Protection Plan,Diesel,Manual,FALSE
1457,Mercedes-Benz,M353,1892,Accident Protection Plan,Diesel,Manual,FALSE
1458,Maserati,M354,1893,Accident Protection Plan,Diesel,Manual,FALSE
1459,Mazda,M355,1894,Accident Protection Plan,Diesel,Manual,FALSE
1460,McLaren,M356,1895,Accident Protection Plan,Diesel,Manual,TRUE
1461,Maruthi,M357,1896,Accident Protection Plan,Diesel,Manual,TRUE
1462,Mini,M358,1897,Accident Protection Plan,Diesel,Manual,TRUE
1463,Mercedes-Benz,M359,1898,Accident Protection Plan,Diesel,Manual,TRUE
1464,Maserati,M360,1899,Accident Protection Plan,Diesel,Manual,TRUE
1465,Mazda,M361,1900,Accident Protection Plan,Diesel,Manual,TRUE
1466,McLaren,M362,1901,Accident Protection Plan,Diesel,Manual,TRUE
1467,Maruthi,M363,1902,Accident Protection Plan,Diesel,Manual,TRUE
1468,Mini,M364,1903,Accident Protection Plan,Diesel,Manual,TRUE
1469,Mercedes-Benz,M365,1904,Accident Protection Plan,Diesel,Manual,TRUE
1470,Maserati,M366,1905,Accident Protection Plan,Diesel,Manual,TRUE
1471,Mazda,M367,1906,Accident Protection Plan,Diesel,Manual,TRUE
1472,McLaren,M368,1907,Accident Protection Plan,Diesel,Manual,TRUE
1473,Maruthi,M369,1908,Accident Protection Plan,Diesel,Manual,TRUE
1474,Mini,M370,1909,Accident Protection Plan,Diesel,Manual,TRUE
1475,Mercedes-Benz,M371,1910,Accident Protection Plan,Diesel,Manual,TRUE
1476,Maserati,M372,1911,Accident Protection Plan,Diesel,Manual,TRUE
1477,Mazda,M373,1912,Accident Protection Plan,Diesel,Manual,TRUE
1478,McLaren,M374,1913,Accident Protection Plan,Diesel,Manual,TRUE
1479,Maruthi,M375,1914,Maintainence service,Diesel,Manual,TRUE
1480,Mini,M376,1915,Maintainence service,Diesel,Manual,FALSE
1481,Ferrari,F120,1916,Maintainence service,Diesel,Manual,FALSE
1482,Fiat,F121,1917,Maintainence service,Diesel,Manual,FALSE
1483,Ford,F122,1918,Maintainence service,Diesel,Manual,FALSE
1484,Ferrari,F123,1919,Maintainence service,Diesel,Manual,FALSE
1485,Fiat,F124,1920,Maintainence service,Diesel,Manual,FALSE
1486,Ford,F125,1921,Maintainence service,Diesel,Manual,FALSE
1487,Ferrari,F126,1922,Maintainence service,Diesel,Manual,FALSE
1488,Fiat,F127,1923,Maintainence service,Diesel,Manual,FALSE
1489,Ford,F128,1924,Maintainence service,Diesel,Manual,FALSE
1490,Ferrari,F129,1925,Maintainence service,Diesel,Manual,FALSE
1491,Fiat,F130,1926,Maintainence service,Diesel,Manual,FALSE
1492,Ford,F131,1927,Maintainence service,Diesel,Manual,FALSE
1493,Ferrari,F132,1928,Maintainence service,Diesel,Manual,FALSE
1494,Fiat,F133,1929,Maintainence service,Diesel,Manual,FALSE
1495,Ford,F134,1930,Maintainence service,Diesel,Manual,FALSE
1496,Ferrari,F135,1931,Maintainence service,Diesel,Manual,FALSE
1497,Fiat,F136,1932,Maintainence service,Diesel,Manual,FALSE
1498,Ford,F137,1933,Maintainence service,Diesel,Manual,FALSE
1499,Ferrari,F138,1934,Maintainence service,Diesel,Manual,FALSE
1500,Fiat,F139,1935,Maintainence service,Diesel,Manual,FALSE
1501,Ford,F140,1936,Maintainence service,Diesel,Manual,FALSE
1502,Ferrari,F141,1937,Maintainence service,Diesel,Manual,FALSE
1503,Fiat,F142,1938,Maintainence service,Diesel,Manual,FALSE
1504,Ford,F143,1939,Maintainence service,Diesel,Manual,FALSE
1505,Ferrari,F144,1940,Maintainence service,Diesel,Manual,FALSE
1506,Fiat,F145,1941,Maintainence service,Diesel,Manual,FALSE
1507,Ford,F146,1942,Maintainence service,Diesel,Manual,FALSE
1508,Ferrari,F147,1943,Maintainence service,Diesel,Manual,FALSE
1509,Fiat,F148,1944,Extra Comfort and Milage,Diesel,Manual,FALSE
1510,Ford,F149,1945,Extra Comfort and Milage,Diesel,Manual,FALSE
1511,Jaugar,J160,1946,Extra Comfort and Milage,Diesel,Manual,FALSE
1512,Jeep,J161,1947,Extra Comfort and Milage,Diesel,Manual,FALSE
1513,Jaugar,J162,1948,Extra Comfort and Milage,Diesel,Manual,FALSE
1514,Jeep,J163,1949,Extra Comfort and Milage,Diesel,Manual,FALSE
1515,Jaugar,J164,1950,Extra Comfort and Milage,Diesel,Manual,FALSE
1516,Jeep,J165,1951,Extra Comfort and Milage,Diesel,Manual,FALSE
1517,Jaugar,J166,1952,Extra Comfort and Milage,Diesel,Manual,FALSE
1518,Jeep,J167,1953,Extra Comfort and Milage,Diesel,Manual,FALSE
1519,Jaugar,J168,1954,Extra Comfort and Milage,Diesel,Manual,FALSE
1520,Jeep,J169,1955,Extra Comfort and Milage,Diesel,Manual,FALSE
1521,Jaugar,J170,1956,Extra Comfort and Milage,Diesel,Manual,FALSE
1522,Jeep,J171,1957,Extra Comfort and Milage,Diesel,Manual,FALSE
1523,Jaugar,J172,1958,Extra Comfort and Milage,Diesel,Manual,FALSE
1524,Jeep,J173,1959,Extra Comfort and Milage,Diesel,Manual,FALSE
1525,Jaugar,J174,1960,Extra Comfort and Milage,Diesel,Manual,FALSE
1526,Jeep,J175,1961,Extra Comfort and Milage,Diesel,Manual,FALSE
1527,Jaugar,J176,1962,Extra Comfort and Milage,Diesel,Manual,FALSE
1528,Jeep,J177,1963,Extra Comfort and Milage,Diesel,Manual,FALSE
1529,Jaugar,J178,1964,Extra Comfort and Milage,Diesel,Manual,FALSE
1530,Jeep,J179,1965,Extra Comfort and Milage,Diesel,Manual,FALSE
1531,Jaugar,J180,1966,Extra Comfort and Milage,Diesel,Manual,FALSE
1532,Jeep,J181,1967,Extra Comfort and Milage,Diesel,Manual,FALSE
1533,Jaugar,J182,1968,Extra Comfort and Milage,Diesel,Manual,FALSE
1534,Jeep,J183,1969,Extra Comfort and Milage,Diesel,Manual,FALSE
1535,Jaugar,J184,1970,Extra Comfort and Milage,Diesel,Manual,FALSE
1536,Jeep,J185,1971,Extra Comfort and Milage,Diesel,Manual,FALSE
1537,Jaugar,J186,1972,Extra Comfort and Milage,Diesel,Manual,FALSE
1538,Jeep,J187,1973,Extra Comfort and Milage,Diesel,Manual,FALSE
1539,Jaugar,J188,1974,Extra Comfort and Milage,Gas,Manual,FALSE
1540,Jeep,J189,1975,Extra Comfort and Milage,Gas,Manual,FALSE
1541,Jaugar,J190,1976,Extra Comfort and Milage,Gas,Manual,FALSE
1542,Jeep,J191,1977,Extra Comfort and Milage,Gas,Manual,FALSE
1543,Jaugar,J192,1978,Extra Comfort and Milage,Gas,Manual,FALSE
1544,Jeep,J193,1979,Extra Comfort and Milage,Gas,Manual,FALSE
1545,Jaugar,J194,1980,Extra Comfort and Milage,Gas,Manual,FALSE
1546,Jeep,J195,1981,Extra Comfort and Milage,Gas,Manual,FALSE
1547,Jaugar,J196,1982,Extra Comfort and Milage,Gas,Manual,FALSE
1548,Jeep,J197,1983,Extra Comfort and Milage,Gas,Manual,FALSE
1549,Jaugar,J198,1984,Extra Comfort and Milage,Gas,Manual,FALSE
1550,Jeep,J199,1985,Extra Comfort and Milage,Gas,Manual,FALSE
1551,Jaugar,J200,1986,Extra Comfort and Milage,Gas,Manual,FALSE
1552,Jeep,J201,1987,Extra Comfort and Milage,Gas,Manual,FALSE
1553,Jaugar,J202,1988,Extra Comfort and Milage,Gas,Manual,FALSE
1554,Jeep,J203,1989,Extra Comfort and Milage,Gas,Manual,FALSE
1555,Jaugar,J204,1990,Extra Comfort and Milage,Gas,Manual,FALSE
1556,Volkswagen,V190,1991,Extra Comfort and Milage,Gas,Manual,FALSE
1557,Volvo,V191,1992,Extra Comfort and Milage,Gas,Manual,FALSE
1558,Volkswagen,V192,1993,Extra Comfort and Milage,Gas,Manual,FALSE
1559,Volvo,V193,1994,Extra Comfort and Milage,Gas,Manual,FALSE
1560,Volkswagen,V194,1995,Extra Comfort and Milage,Gas,Manual,FALSE
1561,Volvo,V195,1996,Extra Comfort and Milage,Gas,Manual,FALSE
1562,Volkswagen,V196,1997,Extra Comfort and Milage,Gas,Manual,FALSE
1563,Volvo,V197,1998,Extra Comfort and Milage,Gas,Manual,FALSE
1564,Volkswagen,V198,1999,Extra Comfort and Milage,Gas,Manual,FALSE
1565,Volvo,V199,2000,Extra Comfort and Milage,Gas,Manual,FALSE
1566,Volkswagen,V200,2001,Extra Comfort and Milage,Gas,Manual,FALSE
1567,Volvo,V201,2002,Extra Comfort and Milage,Gas,Manual,FALSE
1568,Volkswagen,V202,2003,Extra Comfort and Milage,Gas,Manual,FALSE
1569,Volvo,V203,2004,Extra Comfort and Milage,Gas,Manual,FALSE
1570,Volkswagen,V204,2005,Extra Comfort and Milage,Gas,Manual,FALSE
1571,Volvo,V205,2006,Extra Comfort and Milage,Gas,Manual,TRUE
1572,Volkswagen,V206,2007,Extra Comfort and Milage,Gas,Automatic,TRUE
1573,Volvo,V207,2008,Extra Comfort and Milage,Gas,Automatic,TRUE
1574,Volkswagen,V208,2009,Extra Comfort and Milage,Gas,Automatic,TRUE
1575,Volvo,V209,2010,Extra Comfort and Milage,Gas,Automatic,TRUE
1576,Volkswagen,V210,2011,Extra Comfort and Milage,Gas,Automatic,TRUE
1577,Volvo,V211,2012,Extra Comfort and Milage,Gas,Automatic,TRUE
1578,Volkswagen,V212,2013,Extra Comfort and Milage,Gas,Automatic,TRUE
1579,Volvo,V213,2014,Extra Comfort and Milage,Gas,Automatic,TRUE
1580,Volkswagen,V214,2015,Extra Comfort and Milage,Gas,Automatic,TRUE
1581,Volvo,V215,2016,Extra Comfort and Milage,Gas,Automatic,TRUE
1582,Volkswagen,V216,2017,Extra Comfort and Milage,Gas,Automatic,TRUE
1583,Volvo,V217,2018,Extra Comfort and Milage,Gas,Automatic,TRUE
1584,Volkswagen,V218,1881,Extra Comfort and Milage,Gas,Automatic,TRUE
1585,Volvo,V219,1882,Extra Comfort and Milage,Gas,Automatic,TRUE
1586,Volkswagen,V220,1883,Extra Comfort and Milage,Gas,Automatic,TRUE
1587,Volvo,V221,1884,Accident Protection Plan,Gas,Automatic,TRUE
1588,Volkswagen,V222,1885,Accident Protection Plan,Gas,Automatic,TRUE
1589,Volvo,V223,1886,Accident Protection Plan,Gas,Automatic,TRUE
1590,Volkswagen,V224,1887,Accident Protection Plan,Gas,Automatic,TRUE
1591,Volvo,V225,1888,Accident Protection Plan,Diesel,Automatic,TRUE
1592,Volkswagen,V226,1889,Accident Protection Plan,Diesel,Automatic,TRUE
1593,Volvo,V227,1890,Accident Protection Plan,Diesel,Automatic,TRUE
1594,Tata Motors,T170,1891,Accident Protection Plan,Diesel,Automatic,TRUE
1595,Tesla,T171,1892,Accident Protection Plan,Diesel,Automatic,TRUE
1596,Toyota,T172,1893,Accident Protection Plan,Diesel,Automatic,TRUE
1597,Tata Motors,T173,1894,Accident Protection Plan,Diesel,Automatic,TRUE
1598,Tesla,T174,1895,Accident Protection Plan,Diesel,Automatic,TRUE
1599,Toyota,T175,1896,Accident Protection Plan,Diesel,Automatic,TRUE
1600,Tata Motors,T176,1897,Accident Protection Plan,Diesel,Automatic,TRUE
1601,Tesla,T177,1898,Accident Protection Plan,Diesel,Automatic,TRUE
1602,Toyota,T178,1899,Accident Protection Plan,Diesel,Automatic,TRUE
1603,Tata Motors,T179,1900,Accident Protection Plan,Diesel,Automatic,TRUE
1604,Tesla,T180,1901,Accident Protection Plan,Diesel,Automatic,TRUE
1605,Toyota,T181,1902,Accident Protection Plan,Diesel,Automatic,TRUE
1606,Tata Motors,T182,1903,Accident Protection Plan,Diesel,Automatic,TRUE
1607,Tesla,T183,1904,Accident Protection Plan,Diesel,Automatic,TRUE
1608,Toyota,T184,1905,Accident Protection Plan,Diesel,Automatic,TRUE
1609,Tata Motors,T185,1906,Accident Protection Plan,Diesel,Automatic,TRUE
1610,Tesla,T186,1907,Accident Protection Plan,Diesel,Automatic,TRUE
1611,Toyota,T187,1908,Accident Protection Plan,Diesel,Automatic,TRUE
1612,Tata Motors,T188,1909,Accident Protection Plan,Diesel,Automatic,TRUE
1613,Tesla,T189,1910,Accident Protection Plan,Diesel,Automatic,TRUE
1614,Toyota,T190,1911,Accident Protection Plan,Diesel,Automatic,TRUE
1615,Tata Motors,T191,1912,Accident Protection Plan,Diesel,Automatic,TRUE
1616,Tesla,T192,1913,Accident Protection Plan,Diesel,Automatic,TRUE
1617,Toyota,T193,1914,Accident Protection Plan,Diesel,Automatic,TRUE
1618,Tata Motors,T194,1915,Accident Protection Plan,Diesel,Manual,TRUE
1619,Tesla,T195,1916,Accident Protection Plan,Diesel,Manual,TRUE
1620,Toyota,T196,1917,Accident Protection Plan,Diesel,Manual,TRUE
1621,Tata Motors,T197,1918,Accident Protection Plan,Diesel,Manual,TRUE
1622,Tesla,T198,1919,Accident Protection Plan,Diesel,Manual,FALSE
1623,Toyota,T199,1920,Accident Protection Plan,Diesel,Manual,FALSE
1624,Tata Motors,T200,1921,Accident Protection Plan,Diesel,Manual,FALSE
1625,Tesla,T201,1922,Accident Protection Plan,Diesel,Manual,FALSE
1626,Toyota,T202,1923,Accident Protection Plan,Diesel,Manual,FALSE
1627,Tata Motors,T203,1924,Accident Protection Plan,Diesel,Manual,FALSE
1628,Tesla,T204,1925,Accident Protection Plan,Diesel,Manual,FALSE
1629,Toyota,T205,1926,Accident Protection Plan,Diesel,Manual,FALSE
1630,Tata Motors,T206,1927,Accident Protection Plan,Diesel,Manual,FALSE
1631,Tesla,T207,1928,Accident Protection Plan,Diesel,Manual,FALSE
1632,Toyota,T208,1929,Accident Protection Plan,Diesel,Manual,FALSE
1633,Tata Motors,T209,1930,Accident Protection Plan,Diesel,Manual,FALSE
1634,Tesla,T210,1931,Accident Protection Plan,Diesel,Manual,FALSE
1635,Toyota,T211,1932,Accident Protection Plan,Diesel,Manual,FALSE
1636,Tata Motors,T212,1933,Accident Protection Plan,Diesel,Manual,FALSE
1637,Tesla,T213,1934,Accident Protection Plan,Diesel,Manual,FALSE
1638,Toyota,T214,1935,Accident Protection Plan,Diesel,Manual,FALSE
1639,Tata Motors,T215,1936,Accident Protection Plan,Diesel,Manual,FALSE
1640,Tesla,T216,1937,Accident Protection Plan,Diesel,Manual,FALSE
1641,Toyota,T217,1938,Accident Protection Plan,Diesel,Manual,FALSE
1642,Tata Motors,T218,1939,Accident Protection Plan,Diesel,Manual,FALSE
1643,Tesla,T219,1940,Accident Protection Plan,Diesel,Manual,FALSE
1644,Toyota,T220,1941,Accident Protection Plan,Diesel,Manual,FALSE
1645,Tata Motors,T221,1942,Accident Protection Plan,Diesel,Manual,FALSE
1646,Volkswagen,V700,1943,Accident Protection Plan,Diesel,Manual,FALSE
1647,Volvo,V701,1944,Accident Protection Plan,Diesel,Manual,FALSE
1648,Volkswagen,V702,1945,Accident Protection Plan,Diesel,Manual,FALSE
1649,Volvo,V703,1946,Accident Protection Plan,Diesel,Manual,FALSE
1650,Volkswagen,V704,1947,Accident Protection Plan,Diesel,Manual,FALSE
1651,Volvo,V705,1948,Accident Protection Plan,Diesel,Manual,FALSE
1652,Volkswagen,V706,1949,Accident Protection Plan,Diesel,Manual,FALSE
1653,Volvo,V707,1950,Accident Protection Plan,Diesel,Manual,FALSE
1654,Volkswagen,V708,1951,Accident Protection Plan,Diesel,Manual,FALSE
1655,Volvo,V709,1952,Accident Protection Plan,Diesel,Manual,FALSE
1656,Volkswagen,V710,1953,Accident Protection Plan,Diesel,Manual,FALSE
1657,Volvo,V711,1954,Accident Protection Plan,Diesel,Manual,FALSE
1658,Volkswagen,V712,1955,Accident Protection Plan,Diesel,Manual,FALSE
1659,Volvo,V713,1956,Accident Protection Plan,Diesel,Manual,FALSE
1660,Volkswagen,V714,1957,Accident Protection Plan,Diesel,Manual,FALSE
1661,Volvo,V715,1958,Accident Protection Plan,Diesel,Manual,FALSE
1662,Volkswagen,V716,1959,Accident Protection Plan,Diesel,Manual,FALSE
1663,Volvo,V717,1960,Accident Protection Plan,Diesel,Manual,FALSE
1664,Volkswagen,V718,1961,Accident Protection Plan,Diesel,Manual,FALSE
1665,Volvo,V719,1962,Accident Protection Plan,Diesel,Manual,FALSE
1666,Volkswagen,V720,1963,Accident Protection Plan,Diesel,Manual,FALSE
1667,Volvo,V721,1964,Accident Protection Plan,Diesel,Manual,FALSE
1668,Volkswagen,V722,1965,Accident Protection Plan,Diesel,Manual,FALSE
1669,Volvo,V723,1966,Accident Protection Plan,Diesel,Manual,FALSE
1670,Volkswagen,V724,1967,Accident Protection Plan,Diesel,Manual,FALSE
1671,Volvo,V725,1968,Accident Protection Plan,Diesel,Automatic,FALSE
1672,Volkswagen,V726,1969,Accident Protection Plan,Diesel,Automatic,FALSE
1673,Volvo,V727,1970,Accident Protection Plan,Diesel,Automatic,FALSE
1674,Volkswagen,V728,1971,Accident Protection Plan,Diesel,Automatic,FALSE
1675,Volvo,V729,1972,Accident Protection Plan,Gas,Automatic,FALSE
1676,Volkswagen,V730,1973,Accident Protection Plan,Gas,Automatic,FALSE
1677,Volvo,V731,1974,Accident Protection Plan,Gas,Automatic,FALSE
1678,Volkswagen,V732,1975,Accident Protection Plan,Gas,Automatic,FALSE
1679,Volvo,V733,1976,Accident Protection Plan,Gas,Automatic,FALSE
1680,Volkswagen,V734,1977,Accident Protection Plan,Gas,Automatic,FALSE
1681,Volvo,V735,1978,Accident Protection Plan,Gas,Automatic,FALSE
1682,Volkswagen,V736,1979,Accident Protection Plan,Gas,Automatic,FALSE
1683,Volvo,V737,1980,Accident Protection Plan,Gas,Automatic,FALSE
1684,Volkswagen,V738,1981,Accident Protection Plan,Gas,Automatic,FALSE
1685,Volvo,V739,1982,Accident Protection Plan,Gas,Automatic,FALSE
1686,Volkswagen,V740,1983,Accident Protection Plan,Gas,Automatic,FALSE
1687,Volvo,V741,1984,Accident Protection Plan,Gas,Automatic,FALSE
1688,Volkswagen,V742,1985,Accident Protection Plan,Gas,Automatic,FALSE
1689,Volvo,V743,1986,Accident Protection Plan,Gas,Automatic,FALSE
1690,Volkswagen,V744,1987,Accident Protection Plan,Gas,Automatic,FALSE
1691,Volvo,V745,1988,Accident Protection Plan,Gas,Automatic,FALSE
1692,Volkswagen,V746,1989,Accident Protection Plan,Gas,Automatic,FALSE
1693,Volvo,V747,1990,Accident Protection Plan,Gas,Automatic,FALSE
1694,Volkswagen,V748,1991,Accident Protection Plan,Gas,Automatic,FALSE
1695,Volvo,V749,1992,Accident Protection Plan,Gas,Automatic,FALSE
1696,Volkswagen,V750,1993,Accident Protection Plan,Gas,Automatic,FALSE
1697,Volvo,V751,1994,Accident Protection Plan,Gas,Automatic,FALSE
1698,Volkswagen,V752,1995,Accident Protection Plan,Gas,Automatic,FALSE
1699,Saab,S800,1996,Accident Protection Plan,Gas,Automatic,FALSE
1700,Subaru,S801,1997,Accident Protection Plan,Gas,Automatic,FALSE
1701,Suzuki,S802,1998,Accident Protection Plan,Gas,Automatic,FALSE
1702,Saab,S803,1999,Accident Protection Plan,Gas,Automatic,TRUE
1703,Subaru,S804,2000,Accident Protection Plan,Gas,Automatic,TRUE
1704,Suzuki,S805,2001,Accident Protection Plan,Gas,Automatic,TRUE
1705,Saab,S806,2002,Accident Protection Plan,Gas,Automatic,TRUE
1706,Subaru,S807,2003,Accident Protection Plan,Gas,Automatic,TRUE
1707,Suzuki,S808,2004,Accident Protection Plan,Gas,Automatic,TRUE
1708,Saab,S809,2005,Accident Protection Plan,Gas,Automatic,TRUE
1709,Subaru,S810,2006,Accident Protection Plan,Gas,Automatic,TRUE
1710,Suzuki,S811,2007,Accident Protection Plan,Gas,Manual,TRUE
